; Uridium 48K image - CALL-target functions from linear region sweep
; regions: 65, distinct call targets: 68

=== $8F34  called 17x ===
$87B0  99          SBC A,C
$87B1  04          INC B
$87B2  CD 10 66    CALL 0x6610
$87B5  04          INC B
$87B6  73          LD (HL),E
$87B7  02          LD (BC),A
$87B8  66          LD H,(HL)
$87B9  02          LD (BC),A
$87BA  4C          LD C,H
$87BB  02          LD (BC),A
$87BC  56          LD D,(HL)
$87BD  02          LD (BC),A
$87BE  5B          LD E,E
$87BF  02          LD (BC),A
$87C0  56          LD D,(HL)
$87C1  02          LD (BC),A
$87C2  66          LD H,(HL)
$87C3  04          INC B
$87C4  73          LD (HL),E
$87C5  02          LD (BC),A
$87C6  66          LD H,(HL)
$87C7  02          LD (BC),A
$87C8  4C          LD C,H
$87C9  04          INC B
$87CA  56          LD D,(HL)
$87CB  02          LD (BC),A
$87CC  5B          LD E,E
$87CD  02          LD (BC),A
$87CE  CD 06 88    CALL 0x8806
$87D1  02          LD (BC),A
$87D2  66          LD H,(HL)
$87D3  04          INC B
$87D4  88          ADC A,B
$87D5  04          INC B
$87D6  CD 06 88    CALL 0x8806
$87D9  02          LD (BC),A
$87DA  66          LD H,(HL)
$87DB  04          INC B
$87DC  88          ADC A,B
$87DD  04          INC B
$87DE  00          NOP
$87DF  06 AC       LD B,0xAC
$87E1  04          INC B
$87E2  00          NOP
$87E3  02          LD (BC),A
$87E4  AC          XOR H
$87E5  02          LD (BC),A
$87E6  80          ADD A,B
$87E7  02          LD (BC),A
$87E8  00          NOP
$87E9  06 AC       LD B,0xAC
$87EB  04          INC B
$87EC  00          NOP
$87ED  02          LD (BC),A
$87EE  AC          XOR H
$87EF  02          LD (BC),A
$87F0  80          ADD A,B
$87F1  02          LD (BC),A
$87F2  80          ADD A,B
$87F3  04          INC B
$87F4  88          ADC A,B
$87F5  02          LD (BC),A
$87F6  00          NOP
$87F7  02          LD (BC),A
$87F8  99          SBC A,C
$87F9  02          LD (BC),A
$87FA  00          NOP
$87FB  02          LD (BC),A
$87FC  88          ADC A,B
$87FD  02          LD (BC),A
$87FE  AC          XOR H
$87FF  02          LD (BC),A
$8800  66          LD H,(HL)
$8801  02          LD (BC),A
$8802  CD 02 73    CALL 0x7302
$8805  02          LD (BC),A
$8806  CD 02 80    CALL 0x8002
$8809  02          LD (BC),A
$880A  88          ADC A,B
$880B  02          LD (BC),A
$880C  99          SBC A,C
$880D  04          INC B
$880E  CD 10 66    CALL 0x6610
$8811  02          LD (BC),A
$8812  CD 02 73    CALL 0x7302
$8815  02          LD (BC),A
$8816  CD 02 80    CALL 0x8002
$8819  02          LD (BC),A
$881A  88          ADC A,B
$881B  02          LD (BC),A
$881C  99          SBC A,C
$881D  04          INC B
$881E  CD 10 66    CALL 0x6610
$8821  04          INC B
$8822  73          LD (HL),E
$8823  02          LD (BC),A
$8824  66          LD H,(HL)
$8825  02          LD (BC),A
$8826  4C          LD C,H
$8827  02          LD (BC),A
$8828  56          LD D,(HL)
$8829  02          LD (BC),A
$882A  5B          LD E,E
$882B  02          LD (BC),A
$882C  56          LD D,(HL)
$882D  02          LD (BC),A
$882E  66          LD H,(HL)
$882F  04          INC B
$8830  73          LD (HL),E
$8831  02          LD (BC),A
$8832  66          LD H,(HL)
$8833  02          LD (BC),A
$8834  4C          LD C,H
$8835  04          INC B
$8836  56          LD D,(HL)
$8837  02          LD (BC),A
$8838  5B          LD E,E
$8839  02          LD (BC),A
$883A  CD 06 88    CALL 0x8806
$883D  02          LD (BC),A
$883E  66          LD H,(HL)
$883F  04          INC B
$8840  88          ADC A,B
$8841  04          INC B
$8842  CD 06 88    CALL 0x8806
$8845  02          LD (BC),A
$8846  66          LD H,(HL)
$8847  04          INC B
$8848  88          ADC A,B
$8849  04          INC B
$884A  66          LD H,(HL)
$884B  04          INC B
$884C  73          LD (HL),E
$884D  02          LD (BC),A
$884E  66          LD H,(HL)
$884F  02          LD (BC),A
$8850  4C          LD C,H
$8851  02          LD (BC),A
$8852  56          LD D,(HL)
$8853  02          LD (BC),A
$8854  5B          LD E,E
$8855  02          LD (BC),A
$8856  56          LD D,(HL)
$8857  02          LD (BC),A
$8858  66          LD H,(HL)
$8859  04          INC B
$885A  73          LD (HL),E
$885B  02          LD (BC),A
$885C  66          LD H,(HL)
$885D  02          LD (BC),A
$885E  4C          LD C,H
$885F  04          INC B
$8860  56          LD D,(HL)
$8861  02          LD (BC),A
$8862  5B          LD E,E
$8863  02          LD (BC),A
$8864  66          LD H,(HL)
$8865  02          LD (BC),A
$8866  CD 02 73    CALL 0x7302
$8869  02          LD (BC),A
$886A  CD 02 80    CALL 0x8002
$886D  02          LD (BC),A
$886E  88          ADC A,B
$886F  02          LD (BC),A
$8870  99          SBC A,C
$8871  04          INC B
$8872  88          ADC A,B
$8873  02          LD (BC),A
$8874  73          LD (HL),E
$8875  02          LD (BC),A
$8876  66          LD H,(HL)
$8877  02          LD (BC),A
$8878  73          LD (HL),E
$8879  02          LD (BC),A
$887A  66          LD H,(HL)
$887B  01 73 01    LD BC,0x0173
$887E  88          ADC A,B
$887F  02          LD (BC),A
$8880  99          SBC A,C
$8881  02          LD (BC),A
$8882  AC          XOR H
$8883  02          LD (BC),A
$8884  CD 06 CD    CALL 0xCD06
$8887  02          LD (BC),A
$8888  CD 04 CD    CALL 0xCD04
$888B  04          INC B
$888C  AC          XOR H
$888D  06 AC       LD B,0xAC
$888F  02          LD (BC),A
$8890  AC          XOR H
$8891  04          INC B
$8892  80          ADD A,B
$8893  02          LD (BC),A
$8894  88          ADC A,B
$8895  02          LD (BC),A
$8896  99          SBC A,C
$8897  10 FF       DJNZ 0x8898
$8899  C3 9E 78    JP 0x789E
$889C  18 06       JR 0x88A4
$889E  31 80 5B    LD SP,0x5B80
$88A1  CD 7F 93    CALL 0x937F
$88A4  31 80 5B    LD SP,0x5B80
$88A7  AF          XOR A
$88A8  32 F8 DC    LD (0xDCF8),A
$88AB  CD 23 8B    CALL 0x8B23
$88AE  CD A7 8F    CALL 0x8FA7
$88B1  C3 72 7A    JP 0x7A72
$88B4  AF          XOR A
$88B5  32 1F DB    LD (0xDB1F),A
$88B8  32 5F DA    LD (0xDA5F),A
$88BB  32 7B D8    LD (0xD87B),A
$88BE  32 1A DB    LD (0xDB1A),A
$88C1  32 39 DC    LD (0xDC39),A
$88C4  3D          DEC A
$88C5  32 39 D9    LD (0xD939),A
$88C8  CD 2C 7B    CALL 0x7B2C
$88CB  3E 14       LD A,0x14
$88CD  32 3B D9    LD (0xD93B),A
$88D0  3E 80       LD A,0x80
$88D2  32 3A D9    LD (0xD93A),A
$88D5  21 78 DB    LD HL,0xDB78
$88D8  3A 9E D9    LD A,(0xD99E)
$88DB  FE 01       CP 0x01
$88DD  28 03       JR Z,0x88E2
$88DF  21 D8 DB    LD HL,0xDBD8
$88E2  22 1B DB    LD (0xDB1B),HL
$88E5  DD 2A 1B DB LD IX,(0xDB1B)
$88E9  DD 36 07 00 LD (IX+0x07),0x00
$88ED  CD 31 85    CALL 0x8531
$88F0  CD ED 7B    CALL 0x7BED
$88F3  CD A7 8F    CALL 0x8FA7
$88F6  CD A5 7B    CALL 0x7BA5
$88F9  3E 22       LD A,0x22
$88FB  21 A4 79    LD HL,0x79A4
$88FE  77          LD (HL),A
$88FF  3A F8 DC    LD A,(0xDCF8)
$8902  3C          INC A
$8903  28 1F       JR Z,0x8924
$8905  3E 0F       LD A,0x0F
$8907  77          LD (HL),A
$8908  3E 0F       LD A,0x0F
$890A  CD 34 8F    CALL 0x8F34
$890D  3A 9E D9    LD A,(0xD99E)
$8910  C6 B0       ADD A,0xB0
$8912  32 79 8D    LD (0x8D79),A
$8915  3E 12       LD A,0x12
$8917  CD 34 8F    CALL 0x8F34
$891A  3E 1D       LD A,0x1D
$891C  CD 34 8F    CALL 0x8F34
$891F  06 19       LD B,0x19
$8921  CD E7 7B    CALL 0x7BE7
$8924  CD 7C 93    CALL 0x937C
$8927  DD 2A 1B DB LD IX,(0xDB1B)
$892B  DD 6E 05    LD IXL,(IX+0x05)
$892E  DD 66 06    LD IXH,(IX+0x06)
$8931  23          INC HL
$8932  23          INC HL
$8933  23          INC HL
$8934  11 3A 8D    LD DE,0x8D3A
$8937  01 09 00    LD BC,0x0009
$893A  ED B0       LDIR
$893C  EB          EX DE,HL
$893D  36 A0       LD (HL),0xA0
$893F  3E 02       LD A,0x02
$8941  32 18 DB    LD (0xDB18),A
$8944  3D          DEC A
$8945  32 19 DB    LD (0xDB19),A
$8948  3E FF       LD A,0xFF
$894A  32 38 DC    LD (0xDC38),A
$894D  CD 82 93    CALL 0x9382
$8950  21 72 FF    LD HL,0xFF72
$8953  11 10 00    LD DE,0x0010
$8956  06 07       LD B,0x07
$8958  36 00       LD (HL),0x00
$895A  19          ADD HL,DE
$895B  10 FB       DJNZ 0x8958
$895D  C9          RET

=== $884E  called 1x ===
$884E  66          LD H,(HL)
$884F  02          LD (BC),A
$8850  4C          LD C,H
$8851  02          LD (BC),A
$8852  56          LD D,(HL)
$8853  02          LD (BC),A
$8854  5B          LD E,E
$8855  02          LD (BC),A
$8856  56          LD D,(HL)
$8857  02          LD (BC),A
$8858  66          LD H,(HL)
$8859  04          INC B
$885A  73          LD (HL),E
$885B  02          LD (BC),A
$885C  66          LD H,(HL)
$885D  02          LD (BC),A
$885E  4C          LD C,H
$885F  04          INC B
$8860  56          LD D,(HL)
$8861  02          LD (BC),A
$8862  5B          LD E,E
$8863  02          LD (BC),A
$8864  66          LD H,(HL)
$8865  02          LD (BC),A
$8866  CD 02 73    CALL 0x7302
$8869  02          LD (BC),A
$886A  CD 02 80    CALL 0x8002
$886D  02          LD (BC),A
$886E  88          ADC A,B
$886F  02          LD (BC),A
$8870  99          SBC A,C
$8871  04          INC B
$8872  88          ADC A,B
$8873  02          LD (BC),A
$8874  73          LD (HL),E
$8875  02          LD (BC),A
$8876  66          LD H,(HL)
$8877  02          LD (BC),A
$8878  73          LD (HL),E
$8879  02          LD (BC),A
$887A  66          LD H,(HL)
$887B  01 73 01    LD BC,0x0173
$887E  88          ADC A,B
$887F  02          LD (BC),A
$8880  99          SBC A,C
$8881  02          LD (BC),A
$8882  AC          XOR H
$8883  02          LD (BC),A
$8884  CD 06 CD    CALL 0xCD06
$8887  02          LD (BC),A
$8888  CD 04 CD    CALL 0xCD04
$888B  04          INC B
$888C  AC          XOR H
$888D  06 AC       LD B,0xAC
$888F  02          LD (BC),A
$8890  AC          XOR H
$8891  04          INC B
$8892  80          ADD A,B
$8893  02          LD (BC),A
$8894  88          ADC A,B
$8895  02          LD (BC),A
$8896  99          SBC A,C
$8897  10 FF       DJNZ 0x8898
$8899  C3 9E 78    JP 0x789E
$889C  18 06       JR 0x88A4
$889E  31 80 5B    LD SP,0x5B80
$88A1  CD 7F 93    CALL 0x937F
$88A4  31 80 5B    LD SP,0x5B80
$88A7  AF          XOR A
$88A8  32 F8 DC    LD (0xDCF8),A
$88AB  CD 23 8B    CALL 0x8B23
$88AE  CD A7 8F    CALL 0x8FA7
$88B1  C3 72 7A    JP 0x7A72
$88B4  AF          XOR A
$88B5  32 1F DB    LD (0xDB1F),A
$88B8  32 5F DA    LD (0xDA5F),A
$88BB  32 7B D8    LD (0xD87B),A
$88BE  32 1A DB    LD (0xDB1A),A
$88C1  32 39 DC    LD (0xDC39),A
$88C4  3D          DEC A
$88C5  32 39 D9    LD (0xD939),A
$88C8  CD 2C 7B    CALL 0x7B2C
$88CB  3E 14       LD A,0x14
$88CD  32 3B D9    LD (0xD93B),A
$88D0  3E 80       LD A,0x80
$88D2  32 3A D9    LD (0xD93A),A
$88D5  21 78 DB    LD HL,0xDB78
$88D8  3A 9E D9    LD A,(0xD99E)
$88DB  FE 01       CP 0x01
$88DD  28 03       JR Z,0x88E2
$88DF  21 D8 DB    LD HL,0xDBD8
$88E2  22 1B DB    LD (0xDB1B),HL
$88E5  DD 2A 1B DB LD IX,(0xDB1B)
$88E9  DD 36 07 00 LD (IX+0x07),0x00
$88ED  CD 31 85    CALL 0x8531
$88F0  CD ED 7B    CALL 0x7BED
$88F3  CD A7 8F    CALL 0x8FA7
$88F6  CD A5 7B    CALL 0x7BA5
$88F9  3E 22       LD A,0x22
$88FB  21 A4 79    LD HL,0x79A4
$88FE  77          LD (HL),A
$88FF  3A F8 DC    LD A,(0xDCF8)
$8902  3C          INC A
$8903  28 1F       JR Z,0x8924
$8905  3E 0F       LD A,0x0F
$8907  77          LD (HL),A
$8908  3E 0F       LD A,0x0F
$890A  CD 34 8F    CALL 0x8F34
$890D  3A 9E D9    LD A,(0xD99E)
$8910  C6 B0       ADD A,0xB0
$8912  32 79 8D    LD (0x8D79),A
$8915  3E 12       LD A,0x12
$8917  CD 34 8F    CALL 0x8F34
$891A  3E 1D       LD A,0x1D
$891C  CD 34 8F    CALL 0x8F34
$891F  06 19       LD B,0x19
$8921  CD E7 7B    CALL 0x7BE7
$8924  CD 7C 93    CALL 0x937C
$8927  DD 2A 1B DB LD IX,(0xDB1B)
$892B  DD 6E 05    LD IXL,(IX+0x05)
$892E  DD 66 06    LD IXH,(IX+0x06)
$8931  23          INC HL
$8932  23          INC HL
$8933  23          INC HL
$8934  11 3A 8D    LD DE,0x8D3A
$8937  01 09 00    LD BC,0x0009
$893A  ED B0       LDIR
$893C  EB          EX DE,HL
$893D  36 A0       LD (HL),0xA0
$893F  3E 02       LD A,0x02
$8941  32 18 DB    LD (0xDB18),A
$8944  3D          DEC A
$8945  32 19 DB    LD (0xDB19),A
$8948  3E FF       LD A,0xFF
$894A  32 38 DC    LD (0xDC38),A
$894D  CD 82 93    CALL 0x9382
$8950  21 72 FF    LD HL,0xFF72
$8953  11 10 00    LD DE,0x0010
$8956  06 07       LD B,0x07
$8958  36 00       LD (HL),0x00
$895A  19          ADD HL,DE
$895B  10 FB       DJNZ 0x8958
$895D  C9          RET

=== $8A7D  called 1x ===
$8A7D  7C          LD A,H
$8A7E  CD 24 81    CALL 0x8124
$8A81  CD 4F 7A    CALL 0x7A4F
$8A84  CD 56 88    CALL 0x8856
$8A87  CD 79 93    CALL 0x9379
$8A8A  CD 5E 79    CALL 0x795E
$8A8D  CD B0 8A    CALL 0x8AB0
$8A90  21 1E DB    LD HL,0xDB1E
$8A93  34          INC (HL)
$8A94  21 9B DC    LD HL,0xDC9B
$8A97  7E          LD A,(HL)
$8A98  A7          AND A
$8A99  28 01       JR Z,0x8A9C
$8A9B  35          DEC (HL)
$8A9C  3A 7B D8    LD A,(0xD87B)
$8A9F  A7          AND A
$8AA0  28 07       JR Z,0x8AA9
$8AA2  3A 3A D9    LD A,(0xD93A)
$8AA5  E6 7F       AND 0x7F
$8AA7  28 09       JR Z,0x8AB2
$8AA9  3A 1A DB    LD A,(0xDB1A)
$8AAC  FE 03       CP 0x03
$8AAE  28 13       JR Z,0x8AC3
$8AB0  18 C9       JR 0x8A7B
$8AB2  06 32       LD B,0x32
$8AB4  CD E7 7B    CALL 0x7BE7
$8AB7  3A F8 DC    LD A,(0xDCF8)
$8ABA  3C          INC A
$8ABB  CA A4 78    JP Z,0x78A4
$8ABE  CD 32 7A    CALL 0x7A32
$8AC1  18 0D       JR 0x8AD0
$8AC3  06 32       LD B,0x32
$8AC5  CD E7 7B    CALL 0x7BE7
$8AC8  CD 36 7B    CALL 0x7B36
$8ACB  CD 16 7A    CALL 0x7A16
$8ACE  18 A5       JR 0x8A75
$8AD0  DD 2A 1B DB LD IX,(0xDB1B)
$8AD4  DD 7E 02    LD A,(IX+0x02)
$8AD7  A7          AND A
$8AD8  20 1D       JR NZ,0x8AF7
$8ADA  3A 9E D9    LD A,(0xD99E)
$8ADD  C6 B0       ADD A,0xB0
$8ADF  32 79 8D    LD (0x8D79),A
$8AE2  CD A7 8F    CALL 0x8FA7
$8AE5  3E 12       LD A,0x12
$8AE7  CD 34 8F    CALL 0x8F34
$8AEA  3E 11       LD A,0x11
$8AEC  CD 34 8F    CALL 0x8F34
$8AEF  06 4B       LD B,0x4B
$8AF1  CD E7 7B    CALL 0x7BE7
$8AF4  CD FC 91    CALL 0x91FC
$8AF7  3A 9D D9    LD A,(0xD99D)
$8AFA  FE 02       CP 0x02
$8AFC  20 20       JR NZ,0x8B1E
$8AFE  3A 9E D9    LD A,(0xD99E)
$8B01  E6 01       AND 0x01
$8B03  3C          INC A
$8B04  4F          LD C,A
$8B05  DD 21 78 DB LD IX,0xDB78
$8B09  FE 01       CP 0x01
$8B0B  28 04       JR Z,0x8B11
$8B0D  DD 21 D8 DB LD IX,0xDBD8
$8B11  DD 7E 02    LD A,(IX+0x02)
$8B14  A7          AND A
$8B15  28 07       JR Z,0x8B1E
$8B17  79          LD A,C
$8B18  32 9E D9    LD (0xD99E),A
$8B1B  C3 75 7A    JP 0x7A75
$8B1E  DD 2A 1B DB LD IX,(0xDB1B)
$8B22  DD 7E 02    LD A,(IX+0x02)
$8B25  A7          AND A
$8B26  C2 75 7A    JP NZ,0x7A75
$8B29  C3 A4 78    JP 0x78A4
$8B2C  E5          PUSH HL
$8B2D  21 3B DC    LD HL,0xDC3B
$8B30  BE          CP (HL)
$8B31  38 01       JR C,0x8B34
$8B33  77          LD (HL),A
$8B34  E1          POP HL
$8B35  C9          RET

=== $89E7  called 1x ===
$89E7  07          RLCA
$89E8  00          NOP
$89E9  ED B0       LDIR
$89EB  C9          RET

=== $8BB4  called 1x ===
$8BB4  3E 02       LD A,0x02
$8BB6  CD A0 91    CALL 0x91A0
$8BB9  DD 21 4A 8C LD IX,0x8C4A
$8BBD  3E 06       LD A,0x06
$8BBF  DD 77 02    LD (IX+0x02),A
$8BC2  DD 77 03    LD (IX+0x03),A
$8BC5  3E 05       LD A,0x05
$8BC7  DD 21 58 8C LD IX,0x8C58
$8BCB  DD 77 02    LD (IX+0x02),A
$8BCE  DD 77 03    LD (IX+0x03),A
$8BD1  21 2B 58    LD HL,0x582B
$8BD4  22 4A 8C    LD (0x8C4A),HL
$8BD7  21 4B 58    LD HL,0x584B
$8BDA  22 58 8C    LD (0x8C58),HL
$8BDD  AF          XOR A
$8BDE  CD 34 8F    CALL 0x8F34
$8BE1  3E 01       LD A,0x01
$8BE3  CD 34 8F    CALL 0x8F34
$8BE6  C9          RET

=== $9163  called 1x ===
$9163  06 58       LD B,0x58
$9165  D6 E4       SUB 0xE4
$9167  0E 03       LD C,0x03
$9169  FE 04       CP 0x04
$916B  38 0A       JR C,0x9177
$916D  0E 01       LD C,0x01
$916F  FE 07       CP 0x07
$9171  38 2A       JR C,0x919D
$9173  D6 07       SUB 0x07
$9175  0E 02       LD C,0x02
$9177  11 01 00    LD DE,0x0001
$917A  1F          RRA
$917B  30 03       JR NC,0x9180
$917D  11 63 01    LD DE,0x0163
$9180  1F          RRA
$9181  ED 52       SBC HL,DE
$9183  11 62 01    LD DE,0x0162
$9186  7E          LD A,(HL)
$9187  C6 08       ADD A,0x08
$9189  77          LD (HL),A
$918A  23          INC HL
$918B  7E          LD A,(HL)
$918C  80          ADD A,B
$918D  CE 00       ADC A,0x00
$918F  77          LD (HL),A
$9190  23          INC HL
$9191  7E          LD A,(HL)
$9192  80          ADD A,B
$9193  CE 00       ADC A,0x00
$9195  77          LD (HL),A
$9196  19          ADD HL,DE
$9197  7E          LD A,(HL)
$9198  80          ADD A,B
$9199  CE 00       ADC A,0x00
$919B  77          LD (HL),A
$919C  2B          DEC HL
$919D  7E          LD A,(HL)
$919E  80          ADD A,B
$919F  CE 00       ADC A,0x00
$91A1  77          LD (HL),A
$91A2  2B          DEC HL
$91A3  7E          LD A,(HL)
$91A4  C6 08       ADD A,0x08
$91A6  77          LD (HL),A
$91A7  79          LD A,C
$91A8  CD 63 91    CALL 0x9163
$91AB  3E 02       LD A,0x02
$91AD  CD 2C 7B    CALL 0x7B2C
$91B0  C3 10 81    JP 0x8110
$91B3  EA 81 11    JP PE,0x1181
$91B6  83          ADD A,E
$91B7  84          ADD A,H
$91B8  86          ADD A,(HL)
$91B9  D9          EXX
$91BA  86          ADD A,(HL)
$91BB  DD 21 70 FF LD IX,0xFF70
$91BF  FD 21 FA DC LD IY,0xDCFA
$91C3  FD 36 00 00 LD (IY+0x00),0x00
$91C7  06 07       LD B,0x07
$91C9  11 10 00    LD DE,0x0010
$91CC  DD CB 02 4E BIT 1,(IX+0x02)
$91D0  28 0E       JR Z,0x91E0
$91D2  21 B3 81    LD HL,0x81B3
$91D5  DD 5E 07    LD E,(IX+0x07)
$91D8  CB 23       SLA E
$91DA  19          ADD HL,DE
$91DB  7E          LD A,(HL)
$91DC  23          INC HL
$91DD  66          LD H,(HL)
$91DE  6F          LD L,A
$91DF  E9          JP (HL)
$91E0  1E 10       LD E,0x10
$91E2  FD 34 00    INC (IY+0x00)
$91E5  DD 19       ADD IX,DE
$91E7  10 E3       DJNZ 0x91CC
$91E9  C9          RET

=== $8AD0  called 1x ===
$8AD0  DD 2A 1B DB LD IX,(0xDB1B)
